,image,defect coordinates,label
116,Acrorad_0712-1001-1-07-01039.jpg,[2 0 0 0],round_single
117,Acrorad_0712-1001-1-07-01039.jpg,[5 0 4 0],round_single
118,Acrorad_0712-1001-1-07-01039.jpg,[ 4  0  3 -1],round_single
119,Acrorad_0712-1001-1-07-01039.jpg,[0 0 0 2],round_single
120,Acrorad_0712-1001-1-07-01039.jpg,[ 0  0 -2  1],round_single
121,Acrorad_0712-1001-1-07-01039.jpg,[0 0 2 2],round_single
122,Acrorad_0712-1001-1-07-01039.jpg,[0 0 1 0],round_single
123,Acrorad_0712-1001-1-07-01039.jpg,[0 0 0 0],round_single
124,Acrorad_0712-1001-1-07-01039.jpg,[1 0 4 0],round_single
125,Acrorad_0712-1001-1-07-01039.jpg,[ 1  0  3 -1],round_single
126,Acrorad_0712-1001-1-07-01039.jpg,[ 0  0  1 -2],round_single
127,Acrorad_0712-1001-1-07-01039.jpg,[-1  0  0  3],round_single
128,Acrorad_0712-1001-1-07-01039.jpg,[ 0  0 -2  1],round_single
129,Acrorad_0712-1001-1-07-01039.jpg,[-2  0  2  2],round_single
130,Acrorad_0712-1001-1-07-01039.jpg,[-1  0  1  0],round_single
131,Acrorad_0712-1001-1-07-01039.jpg,[-1  0  0  0],round_single
132,Acrorad_0712-1001-1-07-01039.jpg,[-2  0  4  0],round_single
133,Acrorad_0712-1001-1-07-01039.jpg,[-2  0  3 -1],round_single
134,Acrorad_0712-1001-1-07-01039.jpg,[-1  0  1 -2],round_single
135,Acrorad_0712-1001-1-07-01039.jpg,[-2  0 -2  1],round_single
136,Acrorad_0712-1001-1-07-01039.jpg,[-4  0  1  0],round_single
137,Acrorad_0712-1001-1-07-01039.jpg,[-3  0  0  0],round_single
138,Acrorad_0712-1001-1-07-01039.jpg,[ 1 -3 -2  1],round_single
139,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -4  0  4],round_single
140,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -3  0  2],round_single
141,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -2 -2  1],round_single
142,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -2  1  0],round_single
143,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -2  0  0],round_single
144,Acrorad_0712-1001-1-07-01039.jpg,[ 1 -1  3 -1],round_single
145,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -1  1 -2],round_single
146,Acrorad_0712-1001-1-07-01039.jpg,[-1 -3  0  2],round_single
147,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -3 -2  1],round_single
148,Acrorad_0712-1001-1-07-01039.jpg,[-1 -2  1  0],round_single
149,Acrorad_0712-1001-1-07-01039.jpg,[-1 -2  0  0],round_single
150,Acrorad_0712-1001-1-07-01039.jpg,[-2 -1  3 -1],round_single
151,Acrorad_0712-1001-1-07-01039.jpg,[-1 -1  1 -2],round_single
152,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -2  1 -2],round_single
153,Acrorad_0712-1001-1-07-01039.jpg,[ 1  2 -1 -1],round_single
154,Acrorad_0712-1001-1-07-01039.jpg,[ 1  1  0 -3],round_single
155,Acrorad_0712-1001-1-07-01039.jpg,[-1  2 -1 -1],round_single
156,Acrorad_0712-1001-1-07-01039.jpg,[-1  1  0 -3],round_single
157,Acrorad_0712-1001-1-07-01039.jpg,[ 1 -1 -3  1],round_single
158,Acrorad_0712-1001-1-07-01039.jpg,[ 1  0 -1 -1],round_single
159,Acrorad_0712-1001-1-07-01039.jpg,[ 1  0  0 -3],round_single
160,Acrorad_0712-1001-1-07-01039.jpg,[-1 -1 -3  1],round_single
161,Acrorad_0712-1001-1-07-01039.jpg,[-1  0 -1 -1],round_single
162,Acrorad_0712-1001-1-07-01039.jpg,[-1  0  0 -3],round_single
163,Acrorad_0712-1001-1-07-01039.jpg,[-1  0 -1 -2],unclear_single
164,Acrorad_0712-1001-1-07-01039.jpg,[ 0  2 -1 -1],round_single
165,Acrorad_0712-1001-1-07-01039.jpg,[ 0  1  0 -3],round_single
166,Acrorad_0712-1001-1-07-01039.jpg,[ 2 -1 -3  0],round_single
167,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -1 -3  0],round_single
168,Acrorad_0712-1001-1-07-01039.jpg,[ 0  0 -1 -1],round_single
169,Acrorad_0712-1001-1-07-01039.jpg,[-2 -1 -3  0],round_single
170,Acrorad_0712-1001-1-07-01041.jpg,[ 0  2  0 -3],round_single
171,Acrorad_0712-1001-1-07-01041.jpg,[ 1  0 -3  0],round_single
172,Acrorad_0712-1001-1-07-01041.jpg,[ 2  0 -1 -1],round_single
173,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0 -3  1],round_single
174,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0 -1 -1],round_single
175,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0  0 -3],round_single
176,Acrorad_0712-1001-1-07-01041.jpg,[-2  0 -3  0],round_single
177,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -3 -1 -1],round_single
178,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -2  0 -3],round_single
179,Acrorad_0712-1001-1-07-01041.jpg,[ 0  1 -1 -1],unclear_single
180,Acrorad_0712-1001-1-07-01041.jpg,[ 0  2  1 -2],round_single
181,Acrorad_0712-1001-1-07-01041.jpg,[2 2 0 0],round_single
182,Acrorad_0712-1001-1-07-01041.jpg,[ 0  3 -1  3],round_single
183,Acrorad_0712-1001-1-07-01041.jpg,[0 3 1 2],round_single
184,Acrorad_0712-1001-1-07-01041.jpg,[0 2 0 1],round_single
185,Acrorad_0712-1001-1-07-01041.jpg,[0 2 0 0],round_single
186,Acrorad_0712-1001-1-07-01041.jpg,[0 1 2 0],round_single
187,Acrorad_0712-1001-1-07-01041.jpg,[ 0  1  1 -2],round_single
188,Acrorad_0712-1001-1-07-01041.jpg,[-1  3 -1  3],round_single
189,Acrorad_0712-1001-1-07-01041.jpg,[-1  2  0  1],round_single
190,Acrorad_0712-1001-1-07-01041.jpg,[-1  2  0  0],round_single
191,Acrorad_0712-1001-1-07-01041.jpg,[-2  1  2  0],round_single
192,Acrorad_0712-1001-1-07-01041.jpg,[-2  1  1 -2],round_single
193,Acrorad_0712-1001-1-07-01041.jpg,[ 1  0 -3  2],round_single
194,Acrorad_0712-1001-1-07-01041.jpg,[3 0 0 1],round_single
195,Acrorad_0712-1001-1-07-01041.jpg,[2 0 0 0],round_single
196,Acrorad_0712-1001-1-07-01041.jpg,[5 0 3 0],round_single
197,Acrorad_0712-1001-1-07-01041.jpg,[4 0 2 0],round_single
198,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0 -2  2],round_single
199,Acrorad_0712-1001-1-07-01041.jpg,[0 0 0 1],round_single
200,Acrorad_0712-1001-1-07-01041.jpg,[0 0 0 0],round_single
201,Acrorad_0712-1001-1-07-01041.jpg,[0 0 2 0],round_single
202,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0  1 -2],round_single
203,Acrorad_0712-1001-1-07-01041.jpg,[-1  0 -2  2],round_single
204,Acrorad_0712-1001-1-07-01041.jpg,[-1  0  0  1],round_single
205,Acrorad_0712-1001-1-07-01041.jpg,[-1  0  0  0],round_single
206,Acrorad_0712-1001-1-07-01041.jpg,[-2  0  2  0],round_single
207,Acrorad_0712-1001-1-07-01041.jpg,[-2  0  1 -2],round_single
208,Acrorad_0712-1001-1-07-01041.jpg,[-2  0 -2  2],round_single
209,Acrorad_0712-1001-1-07-01041.jpg,[-3  0  0  0],round_single
210,Acrorad_0712-1001-1-07-01041.jpg,[ 1 -2 -3  2],round_single
211,Acrorad_0712-1001-1-07-01041.jpg,[ 2 -2  0  1],round_single
212,Acrorad_0712-1001-1-07-01041.jpg,[ 2 -1  0  0],round_single
213,Acrorad_0712-1001-1-07-01041.jpg,[ 4 -1  2  0],round_single
214,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -3 -1  3],round_single
215,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -2 -2  2],round_single
216,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -2  0  1],round_single
217,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -1  0  0],round_single
218,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -1  2  0],round_single
219,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -1  1 -2],round_single
220,Acrorad_0712-1001-1-07-01041.jpg,[-1 -3 -1  3],round_single
221,Acrorad_0712-1001-1-07-01041.jpg,[-1 -2 -2  2],round_single
222,Acrorad_0712-1001-1-07-01041.jpg,[-1 -2  0  1],round_single
223,Acrorad_0712-1001-1-07-01041.jpg,[-1 -1  0  0],round_single
224,Acrorad_0712-1001-1-07-01041.jpg,[-2 -1  2  0],round_single
225,Acrorad_0712-1001-1-07-01041.jpg,[-2 -1  1 -2],round_single
226,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -3  0  0],round_single
227,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -2  1 -2],round_single
228,Acrorad_0712-1001-1-07-01041.jpg,[-2 -2  1 -2],round_single
229,Acrorad_0712-1001-1-07-01041.jpg,[ 1  2  0 -3],round_single
230,Acrorad_0712-1001-1-07-01041.jpg,[-1  2  0 -3],round_single
231,Acrorad_0712-1001-1-07-01041.jpg,[ 1  3 -1  3],round_single
232,Acrorad_0712-1001-1-07-01041.jpg,[ 1  3 -2  1],round_single
233,Acrorad_0712-1001-1-07-01041.jpg,[1 2 1 1],round_single
234,Acrorad_0712-1001-1-07-01041.jpg,[1 2 0 0],round_single
235,Acrorad_0712-1001-1-07-01041.jpg,[ 1  1 -1 -1],round_single
236,Acrorad_0712-1001-1-07-01041.jpg,[ 2  1  3 -1],round_single
237,Acrorad_0712-1001-1-07-01041.jpg,[ 2  1  1 -2],round_single
238,Acrorad_0712-1001-1-07-01041.jpg,[ 1  1  0 -3],round_single
239,Acrorad_0712-1001-1-07-01041.jpg,[0 3 0 3],round_single
240,Acrorad_0712-1001-1-07-01041.jpg,[ 0  3 -2  1],round_single
241,Acrorad_0712-1001-1-07-01041.jpg,[-1  2  1  1],round_single
242,Acrorad_0712-1001-1-07-01041.jpg,[-1  2  0  0],round_single
243,Acrorad_0712-1001-1-07-01041.jpg,[ 0  1 -1 -1],round_single
244,Acrorad_0712-1001-1-07-01041.jpg,[-1  1  3 -1],round_single
245,Acrorad_0712-1001-1-07-01041.jpg,[-1  1  1 -2],round_single
246,Acrorad_0712-1001-1-07-01041.jpg,[-1  1  0 -3],round_single
247,Acrorad_0712-1001-1-07-01041.jpg,[ 2  0 -2  1],round_single
248,Acrorad_0712-1001-1-07-01041.jpg,[ 2  0 -3  0],round_single
249,Acrorad_0712-1001-1-07-01041.jpg,[3 0 0 0],round_single
250,Acrorad_0712-1001-1-07-01041.jpg,[ 1  0 -1  3],round_single
251,Acrorad_0712-1001-1-07-01041.jpg,[ 1  0 -2  1],round_single
252,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0 -3  0],round_single
253,Acrorad_0712-1001-1-07-01041.jpg,[1 0 1 1],round_single
254,Acrorad_0712-1001-1-07-01041.jpg,[1 0 0 0],round_single
255,Acrorad_0712-1001-1-07-01041.jpg,[ 1  0 -1 -1],round_single
256,Acrorad_0712-1001-1-07-01041.jpg,[ 2  0  3 -1],round_single
257,Acrorad_0712-1001-1-07-01041.jpg,[ 2  0  1 -2],round_single
258,Acrorad_0712-1001-1-07-01041.jpg,[ 1  0  0 -3],round_single
259,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0 -1  3],round_single
260,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0 -2  1],round_single
261,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0 -3  0],round_single
262,Acrorad_0712-1001-1-07-01041.jpg,[-1  0  1  1],round_single
263,Acrorad_0712-1001-1-07-01041.jpg,[-1  0  0  0],round_single
264,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0 -1 -1],round_single
265,Acrorad_0712-1001-1-07-01041.jpg,[-1  0  3 -1],round_single
266,Acrorad_0712-1001-1-07-01041.jpg,[-1  0  1 -2],round_single
267,Acrorad_0712-1001-1-07-01041.jpg,[-1  0  0 -3],round_single
268,Acrorad_0712-1001-1-07-01041.jpg,[-2  0 -2  1],round_single
269,Acrorad_0712-1001-1-07-01041.jpg,[-2  0 -3  0],round_single
270,Acrorad_0712-1001-1-07-01041.jpg,[-3  0  0  0],round_single
271,Acrorad_0712-1001-1-07-01041.jpg,[-2  0 -1 -1],round_single
272,Acrorad_0712-1001-1-07-01041.jpg,[ 1 -4 -1  3],round_single
273,Acrorad_0712-1001-1-07-01041.jpg,[ 1 -3 -2  1],round_single
274,Acrorad_0712-1001-1-07-01041.jpg,[ 1 -3  1  1],round_single
275,Acrorad_0712-1001-1-07-01041.jpg,[ 1 -2  0  0],round_single
276,Acrorad_0712-1001-1-07-01041.jpg,[ 1 -2 -1 -1],round_single
277,Acrorad_0712-1001-1-07-01041.jpg,[ 2 -1  1 -2],round_single
278,Acrorad_0712-1001-1-07-01041.jpg,[ 1 -1  0 -3],round_single
279,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -4 -1  3],round_single
280,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -3 -2  1],round_single
281,Acrorad_0712-1001-1-07-01041.jpg,[-1 -3  1  1],round_single
282,Acrorad_0712-1001-1-07-01041.jpg,[-1 -2  0  0],round_single
283,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -2 -1 -1],round_single
284,Acrorad_0712-1001-1-07-01041.jpg,[-1 -2  1 -2],round_single
285,Acrorad_0712-1001-1-07-01041.jpg,[-1 -1  0 -3],round_single
286,Acrorad_0712-1001-1-07-01041.jpg,[-1 -2  0 -3],round_single
287,Acrorad_0712-1001-1-07-01041.jpg,[ 1  2 -1  3],unclear_single
288,Acrorad_0712-1001-1-07-01041.jpg,[ 0  2 -2  1],unclear_single
289,Acrorad_0712-1001-1-07-01041.jpg,[1 2 0 1],unclear_single
290,Acrorad_0712-1001-1-07-01041.jpg,[1 1 0 0],unclear_single
291,Acrorad_0712-1001-1-07-01041.jpg,[ 0  1 -1 -1],unclear_single
292,Acrorad_0712-1001-1-07-01041.jpg,[ 2  1  3 -1],unclear_single
293,Acrorad_0712-1001-1-07-01041.jpg,[ 1  1  1 -2],unclear_single
294,Acrorad_0712-1001-1-07-01041.jpg,[-1  2 -1  3],unclear_single
295,Acrorad_0712-1001-1-07-01041.jpg,[ 0  2 -2  1],unclear_single
296,Acrorad_0712-1001-1-07-01041.jpg,[-1  2  0  1],unclear_single
297,Acrorad_0712-1001-1-07-01041.jpg,[-1  1  0  0],unclear_single
298,Acrorad_0712-1001-1-07-01041.jpg,[ 0  1 -1 -1],unclear_single
299,Acrorad_0712-1001-1-07-01041.jpg,[-2  1  3 -1],unclear_single
300,Acrorad_0712-1001-1-07-01041.jpg,[-1  1  1 -2],unclear_single
301,Acrorad_0712-1001-1-07-01041.jpg,[ 1  0 -3  0],unclear_single
302,Acrorad_0712-1001-1-07-01041.jpg,[ 1 -1 -1  3],unclear_single
303,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -1 -2  1],unclear_single
304,Acrorad_0712-1001-1-07-01041.jpg,[1 0 0 1],unclear_single
305,Acrorad_0712-1001-1-07-01041.jpg,[1 0 0 0],unclear_single
306,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0 -1 -1],unclear_single
307,Acrorad_0712-1001-1-07-01041.jpg,[ 2  0  3 -1],unclear_single
308,Acrorad_0712-1001-1-07-01041.jpg,[ 1  0  1 -2],unclear_single
309,Acrorad_0712-1001-1-07-01041.jpg,[-1 -1 -1  3],unclear_single
310,Acrorad_0712-1001-1-07-01041.jpg,[ 0 -1 -2  1],unclear_single
311,Acrorad_0712-1001-1-07-01041.jpg,[-1 -1  0  1],unclear_single
312,Acrorad_0712-1001-1-07-01041.jpg,[-1  0  0  0],unclear_single
313,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0 -1 -1],unclear_single
314,Acrorad_0712-1001-1-07-01041.jpg,[-2  0  3 -1],unclear_single
315,Acrorad_0712-1001-1-07-01041.jpg,[-1  0  1 -2],unclear_single
316,Acrorad_0712-1001-1-07-01041.jpg,[-1  0 -3  0],unclear_single
317,Acrorad_0712-1001-1-07-01041.jpg,[-3  0  0  0],unclear_single
318,Acrorad_0712-1001-1-07-01041.jpg,[ 1 -3  0  0],unclear_single
319,Acrorad_0712-1001-1-07-01041.jpg,[ 1 -2  1 -2],unclear_single
320,Acrorad_0712-1001-1-07-01041.jpg,[ 1 -1  0 -3],unclear_single
321,Acrorad_0712-1001-1-07-01041.jpg,[-1 -3  0  0],unclear_single
322,Acrorad_0712-1001-1-07-01041.jpg,[-1 -2  1 -2],unclear_single
323,Acrorad_0712-1001-1-07-01041.jpg,[-1 -1  0 -3],unclear_single
324,Acrorad_0712-1001-1-07-01041.jpg,[ 1  2 -2 -1],round_single
325,Acrorad_0712-1001-1-07-01041.jpg,[ 1  1  0 -3],round_single
326,Acrorad_0712-1001-1-07-01041.jpg,[ 0  0 -4  0],round_single
327,Acrorad_0712-1001-1-07-01041.jpg,[ 1  0 -2 -1],round_single
328,Acrorad_0712-1001-1-07-01041.jpg,[-1  0 -4  0],round_single
329,Acrorad_0712-1001-1-07-01041.jpg,[-2  0 -2 -1],round_single
330,Acrorad_0712-1001-1-07-01044.jpg,[1 2 0 1],round_single
331,Acrorad_0712-1001-1-07-01044.jpg,[1 1 2 0],round_single
332,Acrorad_0712-1001-1-07-01044.jpg,[0 2 0 1],round_single
333,Acrorad_0712-1001-1-07-01044.jpg,[0 1 2 0],round_single
334,Acrorad_0712-1001-1-07-01044.jpg,[3 0 0 1],round_single
335,Acrorad_0712-1001-1-07-01044.jpg,[4 0 2 0],round_single
336,Acrorad_0712-1001-1-07-01044.jpg,[ 0  1 -1  3],round_single
337,Acrorad_0712-1001-1-07-01044.jpg,[1 0 0 1],round_single
338,Acrorad_0712-1001-1-07-01044.jpg,[1 0 2 0],round_single
339,Acrorad_0712-1001-1-07-01044.jpg,[ 0  1 -1  3],round_single
340,Acrorad_0712-1001-1-07-01044.jpg,[0 0 0 1],round_single
341,Acrorad_0712-1001-1-07-01044.jpg,[0 0 2 0],round_single
